Name,City,State,Returned (1st Payment),First_payment,Second_payment
STAMFORD HOSPITAL (AKA STAMFORD HEALTH),STAMFORD,CT,,"$26,015,624","$8,957,267.28"
STATEN ISLAND UNIVERSITY HOSPITAL - NORTH CAMPUS,STATEN ISLAND,NY,,,"$14,162,687.54"
STATEN ISLAND UNIVERSITY HOSPITAL - SOUTH CAMPUS,STATEN ISLAND,NY,,"$91,357,434",
STERLING REGIONAL MEDCENTER,STERLING,CO,,,"$900,000.00"
STONY BROOK UNIVERSITY HOSPITAL,STONY BROOK,NY,,"$83,300,041","$7,809,262.11"
STRAITH HOSPITAL FOR SPECIAL SURGERY,SOUTHFIELD,MI,,,"$950,000.00"
STRONG MEMORIAL HOSPITAL,ROCHESTER,NY,,"$20,639,470","$5,337,827.44"
STURDY MEMORIAL HOSPITAL,ATTLEBORO,MA,,,"$10,100,000.00"
SUBURBAN COMMUNITY HOSPITAL (FKA MERCY SUBURBAN HOSPITAL),EAST NORRITON,PA,,,"$6,850,000.00"
SUBURBAN HOSPITAL,BETHESDA,MD,,"$9,314,069","$15,535,931.14"
SUMMA HEALTH SYSTEM - AKRON CAMPUS,AKRON,OH,,,"$10,800,000.00"
SUMMIT HEALTHCARE REGIONAL MEDICAL CENTER,SHOW LOW,AZ,,,"$2,950,000.00"
SUMNER REGIONAL MEDICAL CENTER,GALLATIN,TN,,"$10,625,768",
SUNNYVIEW REHABILITATION HOSPITAL (FKA SUNNYVIEW HOSPITAL AND REHABILITATION CENTER),SCHENECTADY,NY,,,"$2,550,000.00"
SUNRISE HOSPITAL & MEDICAL CENTER,LAS VEGAS,NV,,,"$11,250,000.00"
SWEDISH HOSPITAL (FKA SWEDISH COVENANT HOSPITAL),CHICAGO,IL,,"$13,373,418","$21,931,294.50"
SWEDISH MEDICAL CENTER,ENGLEWOOD,CO,,,"$9,900,000.00"
SWEDISH MEDICAL CENTER - BALLARD CAMPUS,SEATTLE,WA,,"$15,732,890",
SWEDISH MEDICAL CENTER - EDMONDS CAMPUS (FKA STEVENS HOSPITAL),EDMONDS,WA,,,"$9,350,000.00"
SWEDISH MEDICAL CENTER - FIRST HILL CAMPUS,SEATTLE,WA,,,"$4,025,446.65"
SWEDISH MEDICAL CENTER - ISSAQUAH CAMPUS,ISSAQUAH,WA,,"$8,654,525","$4,350,000.00"
SWEDISHAMERICAN HOSPITAL,ROCKFORD,IL,,,"$10,400,000.00"
SYRACUSE AREA HEALTH (FKA COMMUNITY MEMORIAL HOSPITAL),SYRACUSE,NE,,,"$850,000.00"
TAMPA GENERAL HOSPITAL,TAMPA,FL,,,"$8,800,000.00"
TANNER MEDICAL CENTER - CARROLLTON,CARROLLTON,GA,2020-06-03T00:00:00.000,"$35,224,580","$16,000,000.00"
TANNER MEDICAL CENTER - CARROLLTON,CARROLLTON,GA,,,"$8,500,000.00"
TANNER MEDICAL CENTER - VILLA RICA,VILLA RICA,GA,2020-06-03T00:00:00.000,"$27,405,671","$6,300,000.00"
TANNER MEDICAL CENTER - VILLA RICA,VILLA RICA,GA,,,"$2,450,000.00"
TEMPLE UNIVERSITY HOSPITAL,PHILADELPHIA,PA,,"$50,086,753","$41,540,984.21"
TERREBONNE GENERAL MEDICAL CENTER,HOUMA,LA,,,"$6,800,000.00"
TEXAS HEALTH ARLINGTON MEMORIAL,ARLINGTON,TX,,,"$6,650,000.00"
TEXAS HEALTH HARRIS METHODIST HOSPITAL FORT WORTH,FORT WORTH,TX,,,"$14,900,000.00"
TEXAS HEALTH HARRIS METHODIST HOSPITAL SOUTHWEST FORT WORTH,FORT WORTH,TX,,,"$8,000,000.00"
TEXAS HEALTH PRESBYTERIAN HOSPITAL ALLEN,ALLEN,TX,,,"$1,450,000.00"
TEXAS HEALTH PRESBYTERIAN HOSPITAL DALLAS,DALLAS,TX,,,"$10,100,000.00"
TEXAS HEALTH PRESBYTERIAN HOSPITAL ROCKWALL,ROCKWALL,TX,,,"$2,850,000.00"
THE CHILDRENS HOSPITAL AT SAINT PETERS UNIVERSITY HOSPITAL,NEW BRUNSWICK,NJ,,,"$1,750,000.00"
THE HOSPITAL OF CENTRAL CONNECTICUT - NEW BRITAIN GENERAL CAMPUS,NEW BRITAIN,CT,,,"$20,100,000.00"
THE JOHNS HOPKINS HOSPITAL,BALTIMORE,MD,,"$16,318,864","$17,581,135.55"
THE MEDICAL CENTER AT BOWLING GREEN,BOWLING GREEN,KY,,,"$9,700,000.00"
THE MEDICAL CENTER NAVICENT HEALTH (FKA MEDICAL CENTER OF CENTRAL GEORGIA),MACON,GA,,"$21,403,754",
THE MEDICAL CENTER OF AURORA - MAIN CAMPUS,AURORA,CO,,"$17,849,051","$6,270,651.06"
THE UNIVERSITY HOSPITAL (FKA UMDNJ UNIVERSITY HOSPITAL),NEWARK,NJ,,"$42,010,051","$9,241,143.17"
THE UNIVERSITY OF KANSAS HOSPITAL,KANSAS CITY,KS,,"$18,306,018","$5,555,688.90"
THE UNIVERSITY OF MISSISSIPPI MEDICAL CENTER,JACKSON,MS,,,"$19,600,000.00"
THE VALLEY HOSPITAL (AKA VALLEY HEALTH SYSTEM),RIDGEWOOD,NJ,,"$49,899,060","$9,946,673.11"
THIBODAUX REGIONAL MEDICAL CENTER,THIBODAUX,LA,,"$10,227,350",
THOMAS JEFFERSON UNIVERSITY HOSPITAL,PHILADELPHIA,PA,,"$29,937,796","$16,831,661.68"
THOP EAST CAMPUS (FKA SIERRA PROVIDENCE EAST MEDICAL CENTER),EL PASO,TX,,,"$7,200,000.00"
THOP HORIZON CITY CAMPUS,HORIZON CITY,TX,,,"$2,450,000.00"
THOP TRANSMOUNTAIN CAMPUS,EL PASO,TX,,,"$3,400,000.00"
THOREK MEMORIAL HOSPITAL,CHICAGO,IL,,,"$6,600,000.00"
TIFT REGIONAL MEDICAL CENTER,TIFTON,GA,,,"$9,000,000.00"
TISCH HOSPITAL,NEW YORK,NY,,"$203,180,447","$14,086,643.17"
TITUS REGIONAL MEDICAL CENTER,MOUNT PLEASANT,TX,,,"$1,800,000.00"
TOBEY HOSPITAL,WAREHAM,MA,,,"$4,050,000.00"
TOMBALL REGIONAL MEDICAL CENTER (AKA HCA HOUSTON HEALTHCARE TOMBALL),TOMBALL,TX,,,"$12,400,000.00"
TORRANCE MEMORIAL MEDICAL CENTER,TORRANCE,CA,,"$10,194,983","$2,524,761.57"
TOURO INFIRMARY,NEW ORLEANS,LA,,"$20,342,407",
TRINITAS REGIONAL MEDICAL CENTER,ELIZABETH,NJ,,"$27,620,561","$4,625,654.87"
TRIOS SOUTHRIDGE HOSPITAL,KENNEWICK,WA,,,"$4,300,000.00"
TRIOS WOMENS & CHILDRENS HOSPITAL,KENNEWICK,WA,,,"$100,000.00"
TRISTAR SOUTHERN HILLS MEDICAL CENTER,NASHVILLE,TN,,,"$5,800,000.00"
TRI-STATE MEMORIAL HOSPITAL,CLARKSTON,WA,,,"$2,600,000.00"
TUBA CITY REGIONAL HEALTH CARE,TUBA CITY,AZ,,"$8,703,109","$3,721,495.10"
TUCSON MEDICAL CENTER (AKA TMC HEALTHCARE),TUCSON,AZ,,,"$8,550,000.00"
TULANE LAKESIDE HOSPITAL (FKA TULANE LAKESIDE HOSPITAL FOR WOMEN AND CHILDREN),METAIRIE,LA,,,"$700,000.00"
TULANE MEDICAL CENTER,NEW ORLEANS,LA,,"$26,431,711",
UAB HOSPITAL,BIRMINGHAM,AL,,"$27,062,561","$9,238,512.52"
UC IRVINE MEDICAL CENTER (AKA UCI HEALTH),ORANGE,CA,,,"$9,700,000.00"
UCHEALTH LONGS PEAK HOSPITAL,LONGMONT,CO,,,"$3,000,000.00"
UCHEALTH MEDICAL CENTER OF THE ROCKIES,LOVELAND,CO,,,"$6,000,000.00"
UCHEALTH UNIVERSITY OF COLORADO HOSPITAL,AURORA,CO,,"$36,588,558","$17,516,381.60"
UCHICAGO MEDICINE CENTER FOR CARE AND DISCOVERY (AKA CCD),CHICAGO,IL,,"$36,065,915",
UCHICAGO MEDICINE INGALLS MEMORIAL HOSPITAL,HARVEY,IL,,"$16,367,056","$8,741,093.90"
UCHICAGO MEDICINE MITCHELL HOSPITAL,CHICAGO,IL,,"$36,065,915",
UCONN JOHN DEMPSEY HOSPITAL (AKA UCONN HEALTH CENTER),FARMINGTON,CT,,,"$12,450,000.00"
UHS CHENANGO MEMORIAL HOSPITAL,NORWICH,NY,,,"$2,400,000.00"
UM BALTIMORE WASHINGTON MEDICAL CENTER,GLEN BURNIE,MD,,"$9,006,166","$11,293,834.24"
UM PRINCE GEORGES HOSPITAL CENTER (FKA PRINCE GEORGES HOSPITAL CENTER),CHEVERLY,MD,,"$8,313,384","$28,286,616.22"
UM SHORE MEDICAL CENTER AT CHESTERTOWN (FKA CHESTER RIVER HOSPITAL CENTER),CHESTERTOWN,MD,,,"$1,100,000.00"
UM ST JOSEPH MEDICAL CENTER (FKA ST JOSEPH MEDICAL CENTER),TOWSON,MD,,,"$8,800,000.00"
UM UPPER CHESAPEAKE MEDICAL CENTER,BEL AIR,MD,,,"$7,900,000.00"
UMASS MEMORIAL HEALTHALLIANCE - BURBANK CAMPUS,FITCHBURG,MA,,,"$9,950,000.00"
UMASS MEMORIAL MARLBOROUGH HOSPITAL,MARLBOROUGH,MA,,,"$7,550,000.00"
UMASS MEMORIAL MEDICAL CENTER - UNIVERSITY CAMPUS,WORCESTER,MA,,"$23,557,713","$39,802,263.47"
UMMC GRENADA (FKA GRENADA LAKE MEDICAL CENTER),GRENADA,MS,,,"$1,750,000.00"
UNC MEDICAL CENTER (FKA UNIVERSITY OF NORTH CAROLINA HOSPITALS - MEMORIAL HOSPITAL),CHAPEL HILL,NC,,,"$11,650,000.00"
UNION GENERAL HOSPITAL,FARMERVILLE,LA,,,"$1,050,000.00"
UNITED HOSPITAL,SAINT PAUL,MN,,,"$9,250,000.00"
UNITED MEDICAL CENTER,WASHINGTON,DC,,,"$8,350,000.00"
UNITED MEMORIAL MEDICAL CENTER (FKA DOCTORS HOSPITAL),HOUSTON,TX,,,"$4,350,000.00"
UNITY HOSPITAL,ROCHESTER,NY,,,"$10,550,000.00"
UNITYPOINT HEALTH - MARSHALLTOWN,MARSHALLTOWN,IA,,,"$3,750,000.00"
UNITYPOINT HEALTH GRINNELL - GRINNELL REGIONAL MEDICAL CENTER,GRINNELL,IA,,,"$1,550,000.00"
UNITYPOINT HEALTH SIOUX CITY - ST LUKES REGIONAL MEDICAL CENTER,SIOUX CITY,IA,,,"$9,600,000.00"
UNIVERSITY HOSPITAL,AUGUSTA,GA,,,"$8,950,000.00"
UNIVERSITY HOSPITAL OF BROOKLYN AT SUNY DOWNSTATE MEDICAL CENTER,BROOKLYN,NY,,"$47,024,442",
UNIVERSITY HOSPITALS AHUJA MEDICAL CENTER,BEACHWOOD,OH,,,"$5,350,000.00"
UNIVERSITY HOSPITALS CLEVELAND MEDICAL CENTER (FKA UNIVERSITY HOSPITALS CASE MEDICAL CENTER),CLEVELAND,OH,,,"$9,900,000.00"
UNIVERSITY HOSPITALS CONNEAUT MEDICAL CENTER,CONNEAUT,OH,,,"$1,150,000.00"
UNIVERSITY HOSPITALS GEAUGA MEDICAL CENTER,CHARDON,OH,,,"$4,200,000.00"
UNIVERSITY HOSPITALS GENEVA MEDICAL CENTER (FKA MEMORIAL HOSPITAL OF GENEVA),GENEVA,OH,,,"$750,000.00"
UNIVERSITY MEDICAL CENTER (UMC) OF SOUTHERN NEVADA,LAS VEGAS,NV,,"$18,760,725","$3,920,810.02"
UNIVERSITY MEDICAL CENTER NEW ORLEANS (FKA MEDICAL CENTER OF LOUISIANA AT NEW ORLEANS AND INTERIM LSU PUBLIC HOSPITAL),NEW ORLEANS,LA,,"$50,768,425",
UNIVERSITY MEDICAL CENTER OF EL PASO,EL PASO,TX,,,"$10,850,000.00"
UNIVERSITY OF ILLINOIS HOSPITAL,CHICAGO,IL,,"$17,781,781","$17,818,754.76"
UNIVERSITY OF IOWA HOSPITALS & CLINICS,IOWA CITY,IA,,,"$11,750,000.00"
UNIVERSITY OF MARYLAND CHARLES REGIONAL MEDICAL CENTER (FKA CIVISTA MEDICAL CENTER),LA PLATA,MD,,,"$9,050,000.00"
UNIVERSITY OF MARYLAND MEDICAL CENTER,BALTIMORE,MD,,,"$20,400,000.00"
UNIVERSITY OF MIAMI HEALTH SYSTEM (AKA UHEALTH),MIAMI,FL,,"$7,774,553","$1,975,446.65"
UNIVERSITY OF NEW MEXICO HOSPITAL (AKA UNM HOSPITAL),ALBUQUERQUE,NM,,,"$12,650,000.00"
UNIVERSITY OF TOLEDO MEDICAL CENTER,TOLEDO,OH,,,"$7,550,000.00"
UNM SANDOVAL REGIONAL MEDICAL CENTER,RIO RANCHO,NM,,,"$3,400,000.00"
UPMC PINNACLE HARRISBURG (FKA HARRISBURG HOSPITAL),HARRISBURG,PA,,,"$13,800,000.00"
UPSON REGIONAL MEDICAL CENTER,THOMASTON,GA,,,"$5,350,000.00"
UPSTATE UNIVERSITY HOSPITAL - DOWNTOWN CAMPUS,SYRACUSE,NY,,,"$13,700,000.00"
USC VERDUGO HILLS HOSPITAL,GLENDALE,CA,,,"$6,400,000.00"
UT HEALTH CARTHAGE (FKA EAST TEXAS MEDICAL CENTER - CARTHAGE),CARTHAGE,TX,,,"$1,350,000.00"
UTMB HEALTH LEAGUE CITY CAMPUS HOSPITAL,LEAGUE CITY,TX,,,"$23,650,000.00"
UW MEDICAL CENTER - MONTLAKE,SEATTLE,WA,,"$16,832,243","$1,153,633.64"
VAIL HEALTH (FKA VAIL VALLEY MEDICAL CENTER),VAIL,CO,,,"$1,750,000.00"
VALLEY MEDICAL CENTER,RENTON,WA,,"$13,032,444","$1,966,858.47"
VALLEY PRESBYTERIAN HOSPITAL,VAN NUYS,CA,,,"$9,850,000.00"
VALLEYWISE HEALTH MEDICAL CENTER (FKA MARICOPA MEDICAL CENTER),PHOENIX,AZ,,,"$12,100,000.00"
VANDERBILT UNIVERSITY MEDICAL CENTER,NASHVILLE,TN,,"$24,752,284","$4,070,810.02"
VANDERBILT WILSON COUNTY HOSPITAL (FKA TENNOVA HEALTHCARE - LEBANON UNIVERSITY MEDICAL CENTER),LEBANON,TN,,,"$4,750,000.00"
VASSAR BROTHERS MEDICAL CENTER,POUGHKEEPSIE,NY,,"$21,125,982","$5,695,571.58"
VAUGHAN REGIONAL MEDICAL CENTER,SELMA,AL,,,"$4,400,000.00"
VCU HEALTH COMMUNITY MEMORIAL HOSPITAL (FKA COMMUNITY MEMORIAL HEALTHCENTER),SOUTH HILL,VA,,,"$2,200,000.00"
VCU MEDICAL CENTER MAIN HOSPITAL,RICHMOND,VA,,,"$16,100,000.00"
VIDANT BERTIE HOSPITAL (FKA BERTIE MEMORIAL HOSPITAL),WINDSOR,NC,,,"$200,000.00"
VIDANT CHOWAN HOSPITAL (FKA CHOWAN HOSPITAL),EDENTON,NC,,,"$700,000.00"
VIDANT DUPLIN HOSPITAL (FKA DUPLIN GENERAL HOSPITAL),KENANSVILLE,NC,,,"$4,450,000.00"
VIDANT MEDICAL CENTER (FKA PITT COUNTY MEMORIAL HOSPITAL),GREENVILLE,NC,,,"$11,350,000.00"
VIDANT ROANOKE-CHOWAN HOSPITAL,AHOSKIE,NC,,,"$3,350,000.00"
VIRGINIA HOSPITAL CENTER - ARLINGTON,ARLINGTON,VA,,"$13,651,529","$26,737,827.44"
VIRGINIA MASON MEMORIAL (FKA YAKIMA VALLEY MEMORIAL HOSPITAL),YAKIMA,WA,,,"$14,750,000.00"
VIRTUA MARLTON HOSPITAL (FKA VIRTUA MARLTON REGIONAL MEDICAL CENTER),MARLTON,NJ,,,"$8,800,000.00"
VIRTUA MEMORIAL HOSPITAL (FKA VIRTUA MEMORIAL HOSPITAL OF BURLINGTON COUNTY),MOUNT HOLLY,NJ,,"$9,316,631","$9,271,495.10"
VIRTUA OUR LADY OF LOURDES HOSPITAL,CAMDEN,NJ,,,"$14,400,000.00"
VIRTUA VOORHEES HOSPITAL,VOORHEES,NJ,,"$10,166,312","$9,790,567.77"
VIRTUA WILLINGBORO HOSPITAL (FKA LOURDES MEDICAL CENTER OF BURLINGTON COUNTY),WILLINGBORO,NJ,,,"$7,350,000.00"
VISTA MEDICAL CENTER - EAST (AKA VISTA HEALTH SYSTEM),WAUKEGAN,IL,,,"$18,450,000.00"
VON VOIGTLANDER WOMENS HOSPITAL,ANN ARBOR,MI,,"$45,512,679","$2,364,852.48"
WAKEMED RALEIGH CAMPUS,RALEIGH,NC,,,"$10,900,000.00"
WASHINGTON COUNTY HOSPITAL,CHATOM,AL,,,"$500,000.00"
WASHINGTON REGIONAL MEDICAL CENTER (FKA WASHINGTON COUNTY HOSPITAL),PLYMOUTH,NC,,,"$950,000.00"
WATERBURY HOSPITAL,WATERBURY,CT,,"$10,109,405","$5,686,616.22"
WAYNE GENERAL HOSPITAL,WAYNESBORO,MS,,,"$1,850,000.00"
WAYNE UNC HEALTH CARE (FKA WAYNE MEMORIAL HOSPITAL),GOLDSBORO,NC,,,"$7,300,000.00"
WEISS MEMORIAL HOSPITAL,CHICAGO,IL,,,"$16,100,000.00"
WELLINGTON REGIONAL MEDICAL CENTER,WELLINGTON,FL,,,"$7,500,000.00"
WELLSPAN EPHRATA COMMUNITY HOSPITAL,EPHRATA,PA,,,"$3,400,000.00"
WELLSPAN GOOD SAMARITAN HOSPITAL,LEBANON,PA,,,"$4,800,000.00"
WELLSTAR ATLANTA MEDICAL CENTER (FKA ATLANTA MEDICAL CENTER),ATLANTA,GA,,"$12,759,475",
WELLSTAR COBB HOSPITAL,AUSTELL,GA,,"$15,918,050","$4,904,318.73"
WELLSTAR DOUGLAS HOSPITAL,DOUGLASVILLE,GA,,,"$6,400,000.00"
WELLSTAR KENNESTONE HOSPITAL,MARIETTA,GA,,"$27,407,566","$12,494,886.50"
WELLSTAR NORTH FULTON HOSPITAL (FKA NORTH FULTON HOSPITAL),ROSWELL,GA,,,"$6,350,000.00"
WELLSTAR PAULDING HOSPITAL,HIRAM,GA,,,"$5,550,000.00"
WELLSTAR SPALDING REGIONAL HOSPITAL,GRIFFIN,GA,,,"$6,100,000.00"
WELLSTAR WEST GEORGIA MEDICAL CENTER,LA GRANGE,GA,,,"$8,750,000.00"
WEST ANAHEIM MEDICAL CENTER,ANAHEIM,CA,,,"$5,350,000.00"
WEST HILLS HOSPITAL & MEDICAL CENTER,WEST HILLS,CA,,,"$11,700,000.00"
WEST HOUSTON MEDICAL CENTER (AKA HCA HOUSTON HEALTHCARE WEST),HOUSTON,TX,,,"$14,800,000.00"
WEST JEFFERSON MEDICAL CENTER,MARRERO,LA,,"$28,367,163",
WEST KENDALL BAPTIST HOSPITAL,MIAMI,FL,,,"$6,550,000.00"
WEST SUBURBAN MEDICAL CENTER,OAK PARK,IL,,,"$15,000,000.00"
WESTCHESTER GENERAL HOSPITAL,MIAMI,FL,,,"$4,750,000.00"
WESTCHESTER MEDICAL CENTER,VALHALLA,NY,,"$49,115,384","$46,765,378.61"
WESTERN PLAINS MEDICAL COMPLEX,DODGE CITY,KS,,,"$2,400,000.00"
WHITE PLAINS HOSPITAL,WHITE PLAINS,NY,,"$65,283,067","$8,741,033.48"
WHITERIVER INDIAN HOSPITAL,WHITERIVER,AZ,,,"$7,000,000.00"
WHITTIER HOSPITAL MEDICAL CENTER,WHITTIER,CA,,"$12,308,767","$4,800,000.00"
WILLIS-KNIGHTON MEDICAL CENTER,SHREVEPORT,LA,,,"$16,500,000.00"
WILLIS-KNIGHTON SOUTH & THE CENTER FOR WOMENS HEALTH,SHREVEPORT,LA,,,"$3,250,000.00"
WINCHESTER HOSPITAL,WINCHESTER,MA,,,"$15,950,000.00"
WINCHESTER MEDICAL CENTER,WINCHESTER,VA,,,"$11,900,000.00"
WINDHAM HOSPITAL (FKA WINDHAM COMMUNITY MEMORIAL HOSPITAL),WILLIMANTIC,CT,,,"$2,050,000.00"
WINN PARISH MEDICAL CENTER,WINNFIELD,LA,,,"$1,900,000.00"
WINSTON MEDICAL CENTER,LOUISVILLE,MS,,,"$950,000.00"
WITHAM HEALTH SERVICES,LEBANON,IN,,,"$2,300,000.00"
WK PIERREMONT HEALTH CENTER,SHREVEPORT,LA,,,"$5,650,000.00"
WYCKOFF HEIGHTS MEDICAL CENTER,BROOKLYN,NY,,"$59,878,471",
YALE NEW HAVEN HOSPITAL,NEW HAVEN,CT,,"$59,728,989","$52,182,237.07"
YUMA REGIONAL MEDICAL CENTER,YUMA,AZ,,,"$18,250,000.00"
ZUCKERBERG SAN FRANCISCO GENERAL HOSPITAL (FKA SAN FRANCISCO GENERAL HOSPITAL),SAN FRANCISCO,CA,,,"$13,250,000.00"
ZUNI COMPREHENSIVE HEALTH CENTER,ZUNI,NM,,,"$2,000,000.00"
